filename,dog,person
IMG_0071_jpg.rf.c30ec373ff91aa30b885dc310b192537.jpg,1,1
IMG_0010_jpg.rf.c2c286eb2d1a59d12d90d3c9ddc9ea60.jpg,1,0
IMG_0017_jpg.rf.c7e41181a89467e9ae92a77e2f40eb3b.jpg,1,0
IMG_0083_jpg.rf.c87e9a9dc5db30f3eb7bbe9d7f91a025.jpg,1,0
IMG_0008 3_jpg.rf.c6900a4e3e1ccc0a8019bd562bd46e0e.jpg,0,0
IMG_0010 2_jpg.rf.cbed5b03e656d971ac0b1fd9ff5a78cb.jpg,0,1
IMG_0017 2_jpg.rf.c9c42862dc38f98913f42ffd942eb572.jpg,0,1
IMG_0019 3_jpg.rf.ca52d7da6e3c6b9af73d65b02cf269e0.jpg,0,0
IMG_0085_jpg.rf.cb8da13ec617056c969deed34bca4af1.jpg,1,0
IMG_0080_jpg.rf.cb4710c823bba413e8465fa9bcfb2082.jpg,1,0
IMG_0096_jpg.rf.c27865a36df2ff7423b229e908cafefd.jpg,0,1
IMG_0103_jpg.rf.c953b87f51bd36ce7ebb9c5e1ba99adb.jpg,1,1
IMG_0070_jpg.rf.c627640ca50e8cb6b870ca7d5695fae8.jpg,1,1
IMG_0011 2_jpg.rf.cd3f2e1864ceb3d2325bf63c0dd99967.jpg,0,1
IMG_0055 2_jpg.rf.c93cf9bfd25a6c5b548b8d351490e962.jpg,0,0
IMG_0025 2_jpg.rf.cfd43a9fde328040bf554942bd4a8250.jpg,0,1
IMG_0029 2_jpg.rf.cd3c46ee03f5cc5de161c6045a0c1df1.jpg,0,1
IMG_0016_jpg.rf.cdc111aaf9b3a19d77985907ec77ede1.jpg,1,0
IMG_0012 3_jpg.rf.ccfdf4667182ac145e7cb31d82710599.jpg,0,1
IMG_0076_jpg.rf.cc6fdf4f01e3e89de0cb3e9d75cbcf3a.jpg,1,0
IMG_0020 3_jpg.rf.c8b82c49c8ee1ee5fd592b93a93a6a4a.jpg,0,0
IMG_0018 3_jpg.rf.d02169b0b674109bb16eaefe50bdc954.jpg,0,1
IMG_0090_jpg.rf.ce617f14ec9f275c374a7b04db6b8961.jpg,1,0
IMG_0017 2_jpg.rf.d73e1e90f3582c6e949ae274112abd60.jpg,0,1
IMG_0103_jpg.rf.d3470e7556734b963196ec00a86089ed.jpg,1,1
IMG_0069_jpg.rf.d26bc3945c1419db66d2f6784443a0d2.jpg,1,1
IMG_0047_jpg.rf.cff1638feee567fa3e744d5d73abf145.jpg,1,0
IMG_0037_jpg.rf.cff5d0448d34076bf9feb7c16a9df076.jpg,1,0
IMG_0019_jpg.rf.d434616003f1405c783adbdf6dbb1cbf.jpg,1,0
IMG_0097_jpg.rf.d26c58be1705d31cbd8252a75d231322.jpg,1,0
IMG_0051 2_jpg.rf.ce8e2e61888f8ce557a592ab07ec8c88.jpg,0,1
IMG_0031_jpg.rf.ced120c75cae8285bfe7332561ff1595.jpg,1,0
IMG_0041 2_jpg.rf.d3e2f322820956d4738f77cb145f2a7e.jpg,1,0
IMG_0002 3_jpg.rf.d55aa966ca83544c5066fef9dc7ed564.jpg,0,1
IMG_0028 2_jpg.rf.d0e532fdb422256b608ba0b07bda7f0c.jpg,0,1
IMG_0079_jpg.rf.d8716cc874085e63b7c0531dc016e821.jpg,1,0
IMG_0017_jpg.rf.d24046427422dc9cc2a1d94b46c5db92.jpg,1,0
IMG_0081_jpg.rf.d783bcbfa79f9ff24f2be7019bff57ce.jpg,1,0
IMG_0025 2_jpg.rf.d1b2f302a89dca7ef9796feba4ae584d.jpg,0,0
IMG_0104_jpg.rf.d78cf09a4abad314038955092ccd11de.jpg,0,1
IMG_0105_jpg.rf.d66bf2db1c1781d769f67b9de2349fb5.jpg,1,1
IMG_0004 3_jpg.rf.dae2663088f1997de485cf76f8cbf4aa.jpg,1,0
IMG_0078_jpg.rf.d76a517fb3e832802abc65b7387c4609.jpg,1,0
IMG_0085_jpg.rf.d745a91833670fdc15ceaa04ff318301.jpg,1,0
IMG_0056_jpg.rf.d8295f8589bd240d4d1a737b5a13c487.jpg,1,0
IMG_0049_jpg.rf.d4940f5044853419574ed9c393d386b5.jpg,1,0
IMG_0034 2_jpg.rf.dadd4377a5defb848eee75a1f7af281c.jpg,0,1
IMG_0006 4_jpg.rf.d7eb19f3ab57e3a93e26f77e579dab6e.jpg,0,1
IMG_0063_jpg.rf.d6943ac5ebccf4f04bf60efb4ee753e0.jpg,1,1
IMG_0014 2_jpg.rf.d872fec2f5b5626800f4338a19b2cdfd.jpg,0,0
IMG_0039 2_jpg.rf.d8fe1404056bae03794c5782de5856e9.jpg,1,0
IMG_0007 5_jpg.rf.d9633efc7223d1fe0bedf318462ba41f.jpg,1,1
IMG_0007_jpg.rf.db5b88daf76f0cd16afe9e009a459b53.jpg,1,0
IMG_0077_jpg.rf.de442238dec2714f8dbcc8ae1bbcf1f1.jpg,1,1
IMG_0081_jpg.rf.dc437cabe4dd8855d3ea70db7b6c257a.jpg,1,0
IMG_0096_jpg.rf.ddaf1f61888ce6d109752431dfc610da.jpg,0,1
IMG_0073_jpg.rf.de2e0f752250df1c51cba82378fe9720.jpg,0,0
IMG_0007 3_jpg.rf.d8cecd672a28de2aab1509e79112503b.jpg,0,0
IMG_0107_jpg.rf.e1591c450dd321f3bfca0ebcaed490d0.jpg,0,1
IMG_0004_jpg.rf.e05e738883d9fb45074a7c56b00b4fce.jpg,0,0
IMG_0017 2_jpg.rf.db2a36b346338e48b6846dae19ccb7b2.jpg,0,1
IMG_0073_jpg.rf.e18b8a35687ba6213d37f7428a39b457.jpg,1,1
IMG_0071_jpg.rf.e62ca607db156a1f9b1fb49dcca4c550.jpg,0,0
IMG_0012_jpg.rf.e10429c3935c7be2e5e2b4e232abf76c.jpg,1,0
IMG_0006 2_jpg.rf.e42d9d2f0f8e4f8f1dfc752a4a973924.jpg,1,0
IMG_0041_jpg.rf.deb323732a86e81cf58f2b9372ce8615.jpg,1,0
IMG_0087_jpg.rf.e092dc4219226878e8e9dcb9fa33b2df.jpg,1,0
IMG_0064_jpg.rf.e805eb2a4b3cfad3ef95f6e7f7c5ad5a.jpg,1,0
IMG_0006 2_jpg.rf.e497819afc84736eea6cc20c8ba51ac3.jpg,1,0
IMG_0051_jpg.rf.de76d96f71699f2e6c38b857c8262735.jpg,1,0
IMG_0090_jpg.rf.e4e7be5723894c7cf365ffdf9bcf1eee.jpg,1,0
IMG_0004 4_jpg.rf.ed0eed07b2987eb37828fec359521c79.jpg,0,1
IMG_0042_jpg.rf.ece2d12b02f4fa534039e5ac40dc4281.jpg,1,0
IMG_0064_jpg.rf.ed5a632f26049d8a4d7168ab4dc2a8b0.jpg,1,1
IMG_0108_jpg.rf.f0e1703e102d8c50855f227198440bc9.jpg,0,1
IMG_0001_jpg.rf.ed856b90149e92ae4cbf346669304423.jpg,0,0
IMG_0003 5_jpg.rf.e88dd2833d7474eb27ae0604e2b08571.jpg,0,1
IMG_0076_jpg.rf.e8412bf33871fd959df97ecc5722c55c.jpg,1,0
IMG_0033_jpg.rf.e6a8b0fb9331e8283cc33ce7a0c7eabb.jpg,1,0
IMG_0031_jpg.rf.f092409f5f9a6c84b95aef5958353520.jpg,1,0
IMG_0007 2_jpg.rf.e8d73b7d2c05a1799c7649a2bff3acd2.jpg,1,0
IMG_0021 3_jpg.rf.ec07eb416830e3b16fef922dfe23ed33.jpg,0,0
IMG_0046 2_jpg.rf.dc30e6f2e0820ba0a94a5793df8d6da2.jpg,0,1
IMG_0021 2_jpg.rf.f1f3703cd1c148e7f8b57f1546e4c647.jpg,0,1
IMG_0003 4_jpg.rf.ef441ea61a41f842ab78fb3e1455f00c.jpg,0,1
IMG_0013_jpg.rf.edac908c0df2b3834fb165cf01f6be76.jpg,1,0
IMG_0012 3_jpg.rf.f170ca23bc3ecf54c29a24ea2a42bdf0.jpg,0,1
IMG_0023_jpg.rf.f36a51d9e5603f4cc1ccd4d3716d4d04.jpg,1,0
IMG_0032 2_jpg.rf.eaed0f0eb9ac7f66dba7124a93cbe7d6.jpg,0,1
IMG_0097_jpg.rf.e9baeda38807b95402828987602418e6.jpg,1,0
IMG_0017 3_jpg.rf.ef3d83fa7f6ca03711e13ef0a58e12aa.jpg,0,1
IMG_0043_jpg.rf.f96434f1b197759b94bc8cf0a1b16834.jpg,1,0
IMG_0003_jpg.rf.f22518045382832ed0a32166b2498977.jpg,1,0
IMG_0037_jpg.rf.f23789b6de899c936f307f875b28a347.jpg,1,0
IMG_0074_jpg.rf.f74a979950a01f5b04cfe1bf18c78c0a.jpg,1,1
IMG_0008 4_jpg.rf.f689b6751d164f821ce3561bee045ec8.jpg,1,1
IMG_0019 3_jpg.rf.f380ebe36e9deaaa59c06344eb2d060e.jpg,0,0
IMG_0065_jpg.rf.f5520a4adbfd2ffb01594312dd2a032b.jpg,0,1
IMG_0030_jpg.rf.f4916a6d5b3c31820041467c22d45c82.jpg,1,0
IMG_0077_jpg.rf.f535c1b274f06e0450dfc713fe4b5456.jpg,0,1
IMG_0009 2_jpg.rf.f6ed04b3a8342b182c882227910fbc98.jpg,0,0
IMG_0023 2_jpg.rf.f6fe8c7c93f25d834f60d592bc912eba.jpg,0,1
IMG_0046_jpg.rf.f23e89f46e44ee6739863bf4f1f3a9e8.jpg,1,0
IMG_0103_jpg.rf.f2867b35a259b767bbf25c3d7a80a47b.jpg,1,1
IMG_0068_jpg.rf.f55e0d4d2beb3fb521e054b59dc9c5dd.jpg,1,0
IMG_0065_jpg.rf.f8e6b6dbd5124118754a1028c2de1eb1.jpg,1,1
IMG_0053 2_jpg.rf.f7887902285d9c0d6d7e75e3b018bbef.jpg,0,1
IMG_0011 3_jpg.rf.f40a090310dc8d4b8af1e860f65120e6.jpg,1,1
IMG_0057_jpg.rf.f4f766104600fe84d5e036680f198d7a.jpg,1,1
IMG_0112_jpg.rf.ff87b496baf42a4f67d99d505d4f1751.jpg,0,1
IMG_0020 2_jpg.rf.f9e316b8b23617e24ed2ca4a70478602.jpg,0,1
IMG_0015 3_jpg.rf.f68a3f0916fba5da54842e02c2f261f4.jpg,1,1
IMG_0004 2_jpg.rf.ffe5737371f633bcc3d35a4a7ea961f3.jpg,1,0
IMG_0021_jpg.rf.fd99b6751a9709c767d7ab4e37e8721b.jpg,1,0
IMG_0047_jpg.rf.fc224a44eefdcbade58812c515473578.jpg,1,0
